Player Name,Level,Net Worth,Taming,Farming,Mining,Combat,Foraging,Fishing,Enchanting,Alchemy,Carpentry,Runecrafting,Social,Gamemode
LukMII,276,7452130927.910903,54,60,58,54,27,29,60,41,37,25,10,Not Ironman
PrestigeVibe623,154,1285209331.9063096,39,28,41,35,22,21,41,23,23,19,5,Not Ironman
LeeFrog,144,867706429.4394093,45,51,36,39,24,29,56,42,36,20,5,Not Ironman
GoodByeOldFriend,151,2599750546.0781755,39,30,36,41,21,23,49,28,30,23,9,Not Ironman
oscillatoriaceae,62,1163053542.763225,29,30,21,17,31,19,23,22,22,4,5,Not Ironman
Glycyl,60,10946838.641357362,20,23,20,21,18,11,24,20,0,,,Not Ironman
Pranksterkat,69,4447628.501308393,22,21,27,22,17,20,27,15,0,,,Not Ironman
ChespinFrosty,227,5398554079.593276,50,47,43,54,19,17,60,40,30,22,2,Not Ironman
TMULM,182,5762390614.22396,46,38,33,38,20,16,54,34,26,25,8,Not Ironman
BalonMonster,131,1225272280.043983,42,32,41,33,18,24,44,10,22,14,4,Not Ironman
RuntyJambo,95,1510774953.523262,43,13,23,24,21,49,39,30,0,,,Not Ironman
TrashedClient,27,59320655.64620565,14,9,11,19,8,0,19,0,6,4,0,Not Ironman
zTyrant_,142,516581377.32151175,41,35,36,36,20,21,42,21,27,3,1,Not Ironman
KeinNameGirl,55,37869381.75936449,20,24,19,20,17,15,21,12,17,8,0,Not Ironman
lianites,91,482701799.0228059,27,30,29,26,22,14,24,13,21,3,2,Not Ironman
WhyYouSaltyFam,9,26601,5,8,9,2,12,0,4,0,0,,,Ironman
Yetiisbored,352,17869082636.43557,60,59,60,60,29,50,60,50,50,25,9,Ironman
Dwnn,320,10890003267.313532,50,60,60,60,36,50,60,50,50,25,9,Not Ironman
PigeonShoes,267,4786165156.711406,52,53,56,59,25,32,60,41,37,25,11,Not Ironman
RisK_MidNight,145,2740082865.759454,40,27,43,39,15,12,50,20,26,21,4,Not Ironman
KreeperKills921,120,737120703.5188384,36,38,28,33,16,20,45,24,31,20,6,Not Ironman
ThreeSeatedBike,83,2785917680.426565,25,11,29,26,17,15,36,6,20,7,4,Not Ironman
enlq,12,551763219.7746248,20,26,24,18,13,19,13,9,0,,,Not Ironman
Dart_uwu,59,363138595.0357818,22,11,24,27,18,10,30,2,20,15,0,Not Ironman
JuifMysterieux,2,3350,19,21,21,13,11,21,18,3,0,,,Not Ironman
Martin9132,202,1134537520.9753587,47,41,41,44,19,23,58,29,30,3,3,Not Ironman
Titan_ZxZ,192,1506107535.5509386,50,33,40,43,21,21,60,23,28,3,5,Not Ironman
szybkiziomek2006,30,20430452.879514676,19,22,20,16,14,11,23,8,15,2,0,Not Ironman
Hyper_Dondon,21,14357657.979996664,16,14,16,18,10,1,13,3,0,3,0,Not Ironman
AMagiciaN_,252,16791123258.244171,50,32,60,60,22,27,60,50,50,25,14,Not Ironman
aboba,164,12465588301.669617,51,29,60,58,20,19,60,50,0,,,Not Ironman
Gamer_TK_51,41,26042982.835898273,19,19,16,21,19,6,25,7,15,11,3,Not Ironman
MattMania24,13,1755266.7014478543,13,19,11,10,9,0,7,0,11,0,0,Not Ironman
SaveTheMonkey,236,3810362923.2678127,51,56,56,48,23,27,60,33,44,17,4,Ironman
Aquatic_SeaBear,21,86990.72893322472,37,30,41,30,18,20,26,22,0,,,Not Ironman
iUAE,9,11928011.010818433,,7,12,13,7,0,1,0,0,3,1,Not Ironman
TextualXbox,5,913.25,3,9,12,7,7,0,5,0,0,,,Not Ironman
Carroting,372,23893739454.175476,52,60,60,60,30,50,60,50,50,25,6,Not Ironman
90ths,397,25205173076.337746,56,60,60,60,25,50,60,50,50,25,10,Not Ironman
Beepboopooo,189,4600103919.155188,50,55,38,51,21,23,58,14,32,25,6,Not Ironman
eAnalog,196,2992887165.0953,50,35,59,48,50,38,60,32,29,21,4,Not Ironman
Superspeedy8094,155,1055619805.3205523,40,27,36,48,20,21,43,21,25,24,5,Not Ironman
KwarktaartLover,31,187280.00087890623,39,49,32,28,21,20,36,16,0,,,Not Ironman
FluxIntegral1,94,360793949.0269059,42,41,45,25,36,22,31,20,0,,,Not Ironman
markman69smells,53,786060810.0265422,33,19,37,17,18,11,25,21,20,0,0,Not Ironman
Grumdinnerbone,188,967017833.6308857,51,36,45,46,22,24,55,27,24,21,4,Not Ironman
ElTitoCaillou,160,1518296288.1134887,45,37,51,37,17,21,36,11,25,3,1,Not Ironman
El_Russki,133,440919949.9996284,36,24,49,34,19,30,28,17,28,3,5,Not Ironman
UntiltedMobb,23,5970332.768590902,19,12,20,16,14,8,13,0,4,0,1,Not Ironman
Astrologicist,217,3235363619.1378856,52,37,52,59,26,37,60,50,28,25,6,Not Ironman
NiteKT,271,8163825694.678121,55,58,60,53,24,33,60,50,46,22,3,Ironman
Tembizito53,170,1839186217.0891194,47,50,45,33,17,24,42,9,42,11,5,Ironman
robthemo,167,1467872221.864039,46,44,48,39,25,20,53,25,34,24,2,Ironman
Superness4565,185,3986573507.1843014,42,38,39,45,19,31,44,24,31,19,4,Not Ironman
WezZleY,56,158261268.62359858,26,30,25,21,16,15,28,14,23,8,0,Ironman
MinerTucher,71,172509256.6610741,24,30,24,22,9,7,24,4,22,4,0,Not Ironman
Spadeus,141,3362952112.3497987,50,52,60,22,30,22,60,50,46,18,2,Not Ironman
777rw,84,924845388.7710507,48,15,48,20,14,17,45,18,16,0,0,Not Ironman
EK1GeoH,48,13575213.098655146,19,20,20,20,13,17,21,3,12,11,0,Ironman
haaik,161,4024540618.073058,50,24,60,41,12,16,57,15,30,3,2,Not Ironman
JuJuShortbowNon,266,15532720253.964945,50,60,60,60,21,29,60,43,50,25,2,Not Ironman
Bethoncio,255,4590753541.792376,52,46,51,60,21,39,60,41,33,25,7,Not Ironman
niky55,176,7750894120.528342,50,22,21,53,8,16,60,23,25,23,16,Not Ironman
Giftwraps,16,2698875.6467534374,10,9,11,12,13,0,17,0,11,0,0,Not Ironman
Nowito,189,2417418109.2832656,50,38,56,51,24,31,60,37,27,25,0,Not Ironman
CarriedByFrost,92,1044820872.1486437,27,31,21,26,14,16,30,14,19,3,4,Not Ironman
_zupachinska__,40,134354267.9757516,28,15,20,36,11,5,21,0,17,0,2,Not Ironman
InnovationXY,174,305873733.17706156,46,32,57,40,25,31,49,18,0,,,Not Ironman
austinByeon,80,267798063.91355258,26,29,24,27,15,18,28,21,21,3,2,Not Ironman
stlav109,73,412471437.7580411,27,21,30,29,17,21,32,5,0,3,1,Not Ironman
Va3no,22,1233202.8179984873,16,14,18,14,17,11,12,0,0,,,Not Ironman
lil_Nightmare__,31,37601810.19652649,17,12,18,19,16,4,18,14,0,3,3,Not Ironman
